Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 8
  Number of stages for ingress table allocation: 8
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 7
Number of tables allocated: 17
+-------+--------------------------------------+
|Stage  |Table Name                            |
+-------+--------------------------------------+
|0      |ShcIngress.sk.count_pkt_num_table     |
|0      |tbl_shc_real_time_sketch449           |
|0      |tbl_shc_real_time_sketch453           |
|1      |ShcIngress.route_tbl                  |
|2      |tbl_shc_real_time_sketch458           |
|2      |tbl_shc_real_time_sketch464           |
|2      |ShcIngress.sk.get_fingerprint_table   |
|2      |tbl_shc_real_time_sketch476           |
|3      |tbl_shc_real_time_sketch476_0         |
|3      |tbl_shc_real_time_sketch468           |
|3      |ShcIngress.cuckoo_hash_chose_table    |
|4      |ShcIngress.sk.update_pkt_1_table      |
|5      |ShcIngress.sk.update_pkt_num_1_table  |
|6      |tbl_shc_real_time_sketch296           |
|6      |tbl_shc_real_time_sketch299           |
|7      |tbl_shc_real_time_sketch483           |
|7      |tbl_shc_real_time_sketch491           |
|0      |cond-8                                |
|0      |cond-9                                |
|2      |cond-10                               |
|3      |cond-11                               |
|5      |cond-12                               |
|6      |cond-13                               |
|7      |cond-14                               |
+-------+--------------------------------------+

