PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                     |
+-----------+-------+-----------------+------------------------------------------------+
|B0         |I-HW   |[2:0]            |ingress::ig_intr_md_for_dprsr.digest_type       |
|           |       |                 |                                                |
|B1         |I-HW   |[0]              |ingress::ig_intr_md_for_tm.bypass_egress        |
|           |       |[1]              |ingress::ig_md.table_hit                        |
|           |       |[2]              |ingress::ig_md.eflag                            |
|           |       |[3]              |ingress::ig_md.fp_cmp_re                        |
|           |       |                 |                                                |
|B2         |I-HW   |[0]              |ingress::hdr.ethernet.$valid                    |
|           |       |[1]              |ingress::hdr.ipv4.$valid                        |
|           |       |[2]              |ingress::hdr.udp.$valid                         |
|           |       |[3]              |ingress::hdr.vxlan.$valid                       |
|           |       |[4]              |ingress::hdr.inner_ethernet.$valid              |
|           |       |[5]              |ingress::hdr.inner_ipv4.$valid                  |
|           |       |[6]              |ingress::hdr.cuckoo_hashes.$valid               |
|           |       |[7]              |ingress::ig_md.hash_index_done                  |
|           |       |                 |                                                |
|...        |       |                 |                                                |
|           |       |                 |                                                |
|H0         |I-HW   |[8:0]            |ingress::ig_intr_md.ingress_port                |
|           |       |                 |                                                |
|H1         |I-HW   |[8:0]            |ingress::ig_intr_md_for_tm.ucast_egress_port    |
|           |       |                 |                                                |
|...        |       |                 |                                                |
|           |       |                 |                                                |
|H16        |E-HW   |[8:0]            |egress::eg_intr_md.egress_port                  |
|           |       |                 |                                                |
|...        |       |                 |                                                |
|           |       |                 |                                                |
|W0         |I-HW   |                 |ingress::hdr.inner_ipv4.dst_addr                |
|           |       |                 |                                                |
|W1         |I-HW   |                 |ingress::hdr.ipv4.dst_addr                      |
|           |       |                 |                                                |
|W2         |I-HW   |                 |ingress::ig_md.dst_addr                         |
|           |       |                 |                                                |
|W3         |I-HW   |                 |ingress::hdr.inner_ipv4.src_addr                |
|           |       |                 |                                                |
|W4         |I-HW   |                 |ingress::hdr.ipv4.src_addr                      |
|           |       |                 |                                                |
|W5         |I-HW   |                 |ingress::ig_md.src_addr                         |
|           |       |                 |                                                |
|W6         |I-HW   |[1:0]            |ingress::hdr.cuckoo_hashes.cuckoo_hash1[1:0]    |
|           |       |[15:2]           |ingress::hdr.cuckoo_hashes.cuckoo_hash1[15:2]   |
|           |       |[31:16]          |ingress::hdr.cuckoo_hashes.cuckoo_hash1[31:16]  |
|           |       |                 |                                                |
|W7         |I-HW   |[1:0]            |ingress::hdr.cuckoo_hashes.cuckoo_hash2[1:0]    |
