PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+-----------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                    |
+-----------+-------+-----------------+-----------------------------------------------+
|B0         |I-HW   |[2:0]            |ingress::ig_intr_md_for_dprsr.digest_type      |
|           |       |                 |                                               |
|B1         |I-HW   |[0]              |ingress::ig_intr_md_for_tm.bypass_egress       |
|           |       |[1]              |ingress::ig_md.eflag                           |
|           |       |[2]              |ingress::ig_md.fp_cmp_re                       |
|           |       |                 |                                               |
|B2         |I-HW   |[0]              |ingress::hdr.ethernet.$valid                   |
|           |       |[1]              |ingress::hdr.ipv4.$valid                       |
|           |       |[2]              |ingress::hdr.udp.$valid                        |
|           |       |[3]              |ingress::hdr.vxlan.$valid                      |
|           |       |[4]              |ingress::hdr.inner_ethernet.$valid             |
|           |       |[5]              |ingress::hdr.inner_ipv4.$valid                 |
|           |       |[6]              |ingress::ig_md.hash_index_done                 |
|           |       |                 |                                               |
|B3         |I-HW   |                 |ingress::ig_md.cs_count                        |
|           |       |                 |                                               |
|...        |       |                 |                                               |
|           |       |                 |                                               |
|H0         |I-HW   |                 |ingress::ig_md.hash_index                      |
|           |       |                 |                                               |
|H1         |I-HW   |                 |ingress::ig_md.fingerprint                     |
|           |       |                 |                                               |
|...        |       |                 |                                               |
|           |       |                 |                                               |
|H16        |E-HW   |[8:0]            |egress::eg_intr_md.egress_port                 |
|           |       |                 |                                               |
|...        |       |                 |                                               |
|           |       |                 |                                               |
|W0         |I-HW   |[15:0]           |ingress::ig_intr_md.ingress_mac_tstamp[47:32]  |
|           |       |[24:16]          |ingress::ig_intr_md.ingress_port               |
|           |       |                 |                                               |
|W1         |I-HW   |[15:0]           |ingress::ig_md.time_stamp[47:32]               |
|           |       |                 |                                               |
|W2         |I-HW   |[8:0]            |ingress::ig_intr_md_for_tm.ucast_egress_port   |
|           |       |                 |                                               |
|W3         |I-HW   |                 |ingress::hdr.ipv4.src_addr                     |
|           |       |                 |                                               |
|W4         |I-HW   |                 |ingress::hdr.ipv4.dst_addr                     |
|           |       |                 |                                               |
|W5         |I-HW   |                 |ingress::ig_intr_md.ingress_mac_tstamp[31:0]   |
|           |       |                 |                                               |
|W6         |I-HW   |                 |ingress::ig_md.time_stamp[31:0]                |
|           |       |                 |                                               |
|W7         |I-HW   |                 |ingress::ig_md.pkt_n_c                         |
|           |       |                 |                                               |
|W8         |I-HW   |                 |ingress::ig_md.src_addr                        |
|           |       |                 |                                               |
|W9         |I-HW   |                 |ingress::ig_md.dst_addr                        |
|           |       |                 |                                               |
